QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
757,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
758,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,lilly_person_id,Custom_Count_Check,Daily,Inactive,NA,NA,N,prerequisite condition,"select count(*)

from

(select count(distinct lilly_person_id) as curr_hcp,

'1' as rn from src) a

inner join

(select count(distinct lilly_person_id) as prev_hcps,

'1' as rnk

from VERZENIO_ATTRIBUTES_PREV) b

on a.rn = b.rnk

where ((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) > 5

or

((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) < -5",NA,NA,WARNING: Checking if hcp difference between current file and previous file is greater than 5 or less than -5
759,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,tier,Custom_Count_Check,Daily,Active,NA,NA,N,prerequisite condition,select count(*) from src where tier rlike '[^0-9]',,,
760,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_brand_priority,Null,Daily,Active,NA,NA,N,,,,,
761,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_brand_tgt_status,Null,Daily,Active,NA,NA,N,,,,,
762,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,cdk_decile,Null,Daily,Active,NA,NA,N,,,,,
763,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,kisqali_user,Null,Daily,Active,NA,NA,N,,,,,
764,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,mbc_decile,Null,Daily,Active,NA,NA,N,,,,,
765,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_ebc_brand_priority,Null,Daily,Active,NA,NA,N,,,,,
766,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_ebc_brand_tgt_status,Null,Daily,Active,NA,NA,N,,,,,
767,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_mbc_segment,Null,Daily,Active,NA,NA,N,,,,,
768,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_ebc_decile,Null,Daily,Active,NA,NA,N,,,,,
769,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_ebc_segment,Null,Daily,Active,NA,NA,N,,,,,
770,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_mlr,Custom_Count_Check,Daily,Active,NA,NA,N,prerequisite condition,"select 1 - count(distinct verzenio_mlr) from src

where upper(verzenio_mlr) in ('YES')",,,
771,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_HCP_ATTRIBUTES/,US_VERZENIO_HCP_ATTRIBUTES,",",parquet,verzenio_soa,Custom_Count_Check,Daily,Active,NA,NA,N,prerequisite condition,"select 1 - count(distinct verzenio_soa) from src

where upper(verzenio_soa) in ('YES')",,,
772,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
773,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src

where product_id in ('US_304521')",,,
774,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
775,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src

where indication_id in ('DS162')",,,
776,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
777,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
778,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id,trigger_date, trigger_name from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid

group by X.winnerhcpreferenceid,product_id,indication_id,trigger_date, trigger_name

having count(*)>1)a",,,
779,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
780,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,trigger_date,Null,Daily,Active,NA,NA,N,,,,,
781,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,trigger_name,Null,Daily,Active,NA,NA,N,,,,,
782,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,brand,Custom_Count_Check,Daily,Active,NA,NA,N,prerequisite condition,"select 1 - count(distinct brand) from src

where upper(brand) in ('VERZENIO')",,,One or more brand required value is missing
783,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,tumor,Null,Daily,Active,NA,NA,N,,,,,
784,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS,",",parquet,report_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
785,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,US_VERZENIO_MBC_TRIGGERS_METRICS_DELTA,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
786,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
787,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
788,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
789,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,report_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
790,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,verzenio_nbrx,Null,Daily,Active,NA,NA,N,,,,,
791,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,ibrance_nbrx,Null,Daily,Active,NA,NA,N,,,,,
792,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,kisqali_nbrx,Null,Daily,Active,NA,NA,N,,,,,
793,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,ebc_lis,Null,Daily,Active,NA,NA,N,,,,,
794,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,mbc_lis,Null,Daily,Active,NA,NA,N,,,,,
795,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,high_risk_ebc_pats,Null,Daily,Active,NA,NA,N,,,,,
796,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_ML_RETRAINING/,US_VERZENIO_ML_RETRAINING,",",parquet,date,Null,Daily,Active,NA,NA,N,,,,,
797,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,resp_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select value1 from
(select distinct
cast(concat(t2.salesforce_code,'_',attribute_value1) as string) as value1
from (select source_name ,source_product_name ,target_name ,target_product_name ,attribute_name1 ,case when attribute_value1 like '%US_708122%' then 'US_708122' else attribute_value1 end as attribute_value1  ,business_unit ,active from m_prod_xref where BUSINESS_UNIT in ('BMBU_IMM','LDO','ALZ')
and source_name='TEAM_RESP_CD' and active ='Y') m
inner join
(
select salesforce_code,sleeve_name,bu_id,trim(brand_id) as brand_id from
(
select salesforce_code,sleeve_name,bu_id,
split(brand_ids,';') AS brnd_id from team_resp_code
)t1
LATERAL VIEW explode(brnd_id) id AS brand_id
)t2 on concat(t2.salesforce_code,'_',t2.brand_id) = m.source_product_name
)t3
except
select value2 from
(
select distinct case when product_id='US_708122' then cast(concat(resp_code,'_',product_id) as string) else
cast(concat(resp_code,'_',product_id,'_',indication_id) as string) end as value2
from src where upper(insight_type) in ('SUMMARY','ADDITIONAL')
)t4
)t5",,,"Type 1 : resp_code-product-indication mapping is incorrect for Summary/Additional insights for IMM ,LDO and ALZ"
798,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,resp_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select value1 from
(select distinct 
cast(concat(t2.salesforce_code,'_',substr(attribute_value1,1,9)) as string) as value1
from (select * from m_prod_xref where BUSINESS_UNIT in ('OBU')
and source_name='TEAM_RESP_CD' and active ='Y') m 
inner join 
(
select salesforce_code,sleeve_name,bu_id,trim(brand_id) as brand_id from
(
select salesforce_code,sleeve_name,bu_id,
split(brand_ids,';') AS brnd_id from team_resp_code
)t1 
LATERAL VIEW explode(brnd_id) id AS brand_id
)t2 on concat(t2.salesforce_code,'_',t2.brand_id) = m.source_product_name 
)t3
except
select value2 from
(
select distinct
cast(concat(resp_code,'_',product_id) as string) as value2
from src where upper(insight_type) in ('SUMMARY','ADDITIONAL') and resp_code in ('US7P')
)t4
)t5",,,Type 1 : resp_code-product-indication mapping is incorrect for Summary/Additional insights for OBU
799,Post,US,00_RAW_FILES/LDG_PO_OUTPUT/,US_PORTFOLIO_OPTIMIZATION_OUTPUT,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT COUNT(*)
FROM (
    SELECT *
    FROM src
    WHERE actual_count != 0
) b
LEFT JOIN US_PI_MODEL_INSIGHTS a
ON a.lilly_person_id = b.customer_id
AND case when a.indication_id in ('N/A','NA','N\A','') 
then a.product_id=b.product_id
else concat(a.product_id, '_', a.indication_id) = b.product_id end
AND a.resp_code = b.sales_force_code
WHERE a.lilly_person_id IS NULL
AND b.sales_force_code!='US1U'",,,PI Model has missing HCP-Product-SF mapping which is are present in PO for IMM and LDO
800,Post,US,00_RAW_FILES/LDG_PO_OUTPUT/,US_PORTFOLIO_OPTIMIZATION_OUTPUT,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT COUNT(*)
FROM (
    SELECT *
    FROM  (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) c  
    WHERE actual_count != 0
) b
LEFT JOIN  (select  h.winnerhcpreferenceid as  lilly_id_f,*
from US_PI_MODEL_INSIGHTS  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid )  a
ON a.lilly_id_f = b.lilly_id_f
AND a.product_id = b.product_id
AND a.resp_code = b.sales_force_code
WHERE a.lilly_person_id IS NULL
AND b.sales_force_code in ('US7P')",,,PI Model has missing HCP-Product-SF mapping which is are present in PO for OBU
801,Post,US,00_RAW_FILES/LDG_PO_OUTPUT/,US_PORTFOLIO_OPTIMIZATION_OUTPUT,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
Select distinct p.product_id, p.sales_force_code, m_prod.attribute_value1, m_prod.source_product_name
  from src p 
  LEFT JOIN
  (SELECT  * FROM m_prod_xref as a WHERE UPPER(TRIM(a.active)) = ""Y"" and UPPER(TRIM(a.source_name)) = ""TEAM_RESP_CD"" and business_unit != 'OBU')  m_prod
	on UPPER(TRIM(p.product_id)) = UPPER(TRIM(m_prod.attribute_value1)) 
	and UPPER(TRIM(p.sales_force_code)) = UPPER(TRIM(substr(m_prod.source_product_name,0,4)))
	where p.product_id not in ('US_304521','US_708086','US_708122')
) x1
where attribute_value1 is null",,,Warning: For LDO IMM The output contains product_id - salesforce_code mapping that doesnt match with m_prod_xref. These records will be dropped later in the pipeline
802,Post,US,00_RAW_FILES/LDG_PO_OUTPUT/,US_PORTFOLIO_OPTIMIZATION_OUTPUT,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
Select distinct p.product_id, p.sales_force_code, m_prod.attribute_value1, m_prod.source_product_name
  from src p 
  LEFT JOIN
  (SELECT  * FROM m_prod_xref as a WHERE UPPER(TRIM(a.active)) = ""Y"" and UPPER(TRIM(a.source_name)) = ""TEAM_RESP_CD"" and business_unit = 'OBU')  m_prod
	on UPPER(TRIM(p.product_id)) = UPPER(TRIM(substr(m_prod.attribute_value1,0,9))) 
	and UPPER(TRIM(p.sales_force_code)) = UPPER(TRIM(substr(m_prod.source_product_name,0,4)))
	where p.product_id in ('US_304521','US_708086')
) x1
where attribute_value1 is null",,,Warning: For OBU The output contains product_id - salesforce_code mapping that doesnt match with m_prod_xref. These records will be dropped later in the pipeline
812,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 10 - count(distinct indication_id) from src
where indication_id in ('DS150','DS152','DS057','723224','430015','708087','DS162','558393','708233','864716','864734')",,,One or more indication_id required value is missing
813,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
814,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
815,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT count(*) FROM src
WHERE eph_reference_id IS NULL
OR eph_reference_id IN ('NA', 'N/A')",,,Warning | EPH id coming out to be NA
816,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),eph_reference_id,product_id,indication_id from src group by eph_reference_id,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
817,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Inactive,NA,NA,N,prerequisite condition,"select count(*)
from
(select count(distinct eph_reference_id) as curr_hcp,
'1' as rn from src) a
inner join
(select count(distinct eph_reference_id) as prev_hcps,
'1' as rnk
from US_AD_HCP_ATTRIBUTES_PREV) b
on a.rn = b.rnk
where ((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) > 5
or
((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) < -5",NA,NA,WARNING: Checking if hcp difference between current file and previous file is greater than 5 or less than -5
818,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct eph_reference_id) cnt, 1 dummy
from src ad_current_file where upper(ad_port_segment)='CRITICAL') curr
inner join
(select count(distinct eph_reference_id) cnt, 1 dummy
from US_AD_HCP_ATTRIBUTES_PREV where upper(ad_port_segment)='CRITICAL') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of CRITICAL ad_port_segment values (threshold 5 percent)
819,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct eph_reference_id) cnt, 1 dummy
from src ad_current_file where upper(ad_port_segment)='HIGH') curr
inner join
(select count(distinct eph_reference_id) cnt, 1 dummy
from US_AD_HCP_ATTRIBUTES_PREV where upper(ad_port_segment)='HIGH') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of HIGH ad_port_segment values (threshold 5 percent)
820,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct eph_reference_id) cnt, 1 dummy
from src ad_current_file where upper(ad_port_segment)='MEDIUM') curr
inner join
(select count(distinct eph_reference_id) cnt, 1 dummy
from US_AD_HCP_ATTRIBUTES_PREV where upper(ad_port_segment)='MEDIUM') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of MEDIUM ad_port_segment values (threshold 5 percent)
821,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct eph_reference_id) cnt, 1 dummy
from src ad_current_file where upper(ad_port_segment)='LOW') curr
inner join
(select count(distinct eph_reference_id) cnt, 1 dummy
from US_AD_HCP_ATTRIBUTES_PREV where upper(ad_port_segment)='LOW') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of LOW ad_port_segment values (threshold 5 percent)
822,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct eph_reference_id) cnt, 1 dummy
from src ad_current_file where upper(ad_port_segment)='PROSPECTS') curr
inner join
(select count(distinct eph_reference_id) cnt, 1 dummy
from US_AD_HCP_ATTRIBUTES_PREV where upper(ad_port_segment)='PROSPECTS') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of PROSPECTS ad_port_segment values (threshold 5 percent)
823,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_ID) from src
where product_ID in ('US_708120')",,,One or more Product_ID required value is missing
824,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
825,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
826,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_ID) from src
where indication_ID in ('708233')",,,One or more Indication_ID required value is missing
827,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,zip,Null,Daily,Active,NA,NA,N,,,,,
828,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,spec_group,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 5 - count(distinct spec_group) from src
where spec_group in ('OTHER','GERIATRICS','PCP/IM','PSYCH','NEURO')",,,One or more spec_group required value is missing
829,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,ad_port_target,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct ad_port_target ) from src
where ad_port_target in ('Y','N')",,,One or more ad_port_target required value is missing
830,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,ad_port_target,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(ad_port_target ))='Y' and upper(trim(ad_port_segment)) = 'PROSPECTS' ,,,ad_port_target is Y for NON-TARGETS
831,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,ad_port_segment,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 5 - count(distinct ad_port_segment) from src
where upper(ad_port_segment) in ('CRITICAL','HIGH','MEDIUM','LOW','PROSPECTS')",,,One or more ad_port_segment required value is missing
832,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,ad_port_segment,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(trim(ad_port_segment)) in ('CRITICAL','HIGH','MEDIUM','LOW') and upper(trim(ad_port_target))='N'",,,Incorrect target flag against C/H/L/M target segments
833,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,acct_segment,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 3 - count(distinct acct_segment) from src
where acct_segment in ('HIGH READINESS','OTHER','HIGH OPPORTUNITY')",,,One or more acct_segment required value is missing
834,Post,US,00_RAW_FILES/MASTER/US_AD_HCP_ATTRIBUTES/,US_AD_HCP_ATTRIBUTES,",",parquet,eph_reference_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
835,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,report_date,report_date,Date_yymmdd,Active,Inactive,NA,NA,N,,,,
836,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
837,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT count(*) FROM src
WHERE eph_reference_id IS NULL
OR eph_reference_id IN ('NA', 'N/A')",,,Warning | EPH id coming out to be NA
838,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),eph_reference_id,product_id,indication_id from src group by eph_reference_id,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
839,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_ID) from src
where product_ID in ('US_708120')",,,One or more Product_ID required value is missing
840,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
841,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
842,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_ID) from src
where indication_ID in ('708233')",,,One or more Indication_ID required value is missing
