QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
246,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from (select count(*) c1 from (select * from (select distinct territory_name from final_output_fia) x where territory_name in ('SEATTLE WA DERM1 156406','TACOMA WA DERM1 156410')) y )z where c1 != 2",NA,NA,FIA Output : Territory name LOV is incorrect
247,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct eligible_for_calls from final_output_fia) x where eligible_for_calls not in ('Y','N')",NA,NA,FIA Output : Eligible for calls LOV is incorrect
248,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct eligible_for_vaes from final_output_fia) x where eligible_for_vaes not in ('Y','N')",NA,NA,FIA Output : Eligible for VAEs LOV is incorrect
249,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct sales_force_code from final_output_fia) x where sales_force_code not in ('USV4','USV5','USV6','USV7','USV8')",NA,NA,FIA Output : Salesforce code LOV is incorrect
250,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select count(*) c1 from (select * from (select distinct territory_name from final_output_fia) x where territory_name in ('SEATTLE WA DERM1 156406','TACOMA WA DERM1 156410')) y )z where c1 != 2",NA,NA,FIA Output : Territory name LOV is incorrect
251,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct access_flag from final_output_fia) x where access_flag not in ('Y','N') ",NA,NA,FIA Output : Access flag LOV is incorrect
252,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct ascension_flag from final_output_fia) x where ascension_flag not in ('Y','N')",NA,NA,FIA Output : Ascension flag LOV is incorrect
253,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct kaiser_flag from final_output_fia) x where kaiser_flag not in ('YES','NO')",NA,NA,FIA Output : Kaiser flag LOV is incorrect
254,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct max_freq from final_output_fia) x where max_freq not in ('0','1','2','3','4','5','6')",NA,NA,FIA Output : Max freq LOV is incorrect
255,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct lilly_brand_segment from final_output_fia) x 
where lilly_brand_segment not in ('CRITICAL','HIGH','MEDIUM','LOW','PROSPECTS','NA')",NA,NA,FIA Output : Lilly brand segment LOV is incorrect
256,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct response_curve_present_flag from final_output_fia) x where response_curve_present_flag not in ('Y','N')",NA,NA,FIA Output : Response Curve Present LOV is incorrect
257,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct email_opt_flag from final_output_fia) x where email_opt_flag not in ('YES','NO')",NA,NA,FIA Output : Email opt flag LOV is incorrect
258,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct email_address_flag as email_address_Opt_out from final_output_fia) x where email_address_Opt_out not in ('YES','NO') ",NA,NA,FIA Output : Email address flag LOV is incorrect
259,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct kaiser_flag,access_flag, ascension_flag from final_output_fia
where eligible_for_calls = 'Y'
) x where kaiser_flag != 'NO' or access_flag != 'N' or ascension_flag != 'N'",NA,NA,FIA Output : Contains call ineligible HCPs
260,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct kaiser_flag,email_address_flag email_address_OPT_OUT , email_opt_flag from final_output_fia
where eligible_for_vaes = 'Y'
) x where kaiser_flag != 'NO' or email_address_OPT_OUT != 'NO' or email_opt_flag != 'NO'",NA,NA,FIA Output : Contains vae ineligible HCPs
261,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct channel from rep_capacity_derm_call) x where channel != 'CALL',NA,NA,Derm Call : Rep capacity has invalid channel
262,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct channel from rep_capacity_rheum_call) x where channel != 'CALL',NA,NA,Rheum Call : Rep capacity has invalid channel
263,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct channel from rep_capacity_hyb_call) x where channel != 'CALL',NA,NA,Hyb Call : Rep capacity has invalid channel
264,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct channel from rep_capacity_derm_vae) x where channel != 'VAE',NA,NA,Derm VAE : Rep capacity has invalid channel
265,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct channel from rep_capacity_rheum_vae) x where channel != 'VAE',NA,NA,Rheum VAE : Rep capacity has invalid channel
266,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct channel from rep_capacity_hyb_vae) x where channel != 'VAE',NA,NA,Hyb VAE : Rep capacity has invalid channel
267,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct min_tps from rep_capacity_derm_call) x where min_tps != 0,NA,NA,Derm Call : Rep capacity has invalid min_tps
268,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct min_tps from rep_capacity_rheum_call) x where min_tps != 0,NA,NA,Rheum Call : Rep capacity has invalid min_tps
269,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct max_tps from rep_capacity_derm_call) x where max_tps < 0 or max_tps >110,NA,NA,Derm Call : Rep capacity has invalid max_tps
270,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct max_tps from rep_capacity_rheum_call) x where max_tps < 0 or max_tps >110,NA,NA,Rheum Call : Rep capacity has invalid max_tps
271,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct max_tps from rep_capacity_hyb_call) x where max_tps < 0 or max_tps >110,NA,NA,Hyb Call : Rep capacity has invalid max_tps
272,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct max_tps from rep_capacity_derm_vae) x where max_tps < 0 or max_tps >100,NA,NA,Derm VAE : Rep capacity has invalid max_tps
273,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct max_tps from rep_capacity_rheum_vae) x where max_tps < 0 or max_tps >100,NA,NA,Rheum VAE : Rep capacity has invalid max_tps
274,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct max_tps from rep_capacity_hyb_vae) x where max_tps < 0 or max_tps >100,NA,NA,Hyb VAE : Rep capacity has invalid max_tps
275,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from final_output_ml left join (
select customer_id, channel_id,product_id, nvl(sum(actual_count),0) as total_count
from final_output_fia 
group by customer_id, channel_id,product_id ) raw
on final_output_ml.channel_id = raw.channel_id and final_output_ml.customer_id = raw.customer_id and 
final_output_ml.product_id = raw.product_id
where cast(final_output_ml.total_touchpoint as int) != raw.total_count",NA,NA,FIA Output : Has different tps than ML output
276,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_ML/,final_output_ml,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select customer_id,channel_id,product_id, count(*) from final_output_ml
group by customer_id,channel_id,product_id
having count(*) > 1
) x",NA,NA,"ML Ouptut : Has duplication at customer, channel, product level"
277,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_OUTPUT_DELIVERY/data=PO_START_DATE/,final_output_po,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select product_id, channel_id, team_name, actual_count ,count(*) c1 from final_output_fia where actual_count>0
group by product_id, channel_id, team_name, actual_count
) x
left join
(
select product_id, channel_id, team_name, actual_count ,count(*) c2 from final_output_fia where actual_count>0
group by product_id, channel_id, team_name, actual_count
) y
on x.product_id = y.product_id and x.channel_id = y.channel_id and x.team_name = y.team_name
and x.actual_count = y.actual_count
) z
where c1!=c2",NA,NA,FIA Output : Doesnt match with PO Output
278,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select team_name, channel_id, product_group, call_position, product_id, sum(actual_count) as calls from
(select a.*, b.product_group from (select * from final_output_fia) a
left  join
(select customer_id,team_name,product_group from common_eligible_prod_group)b
on a.customer_id=b.customer_id and a.team_name=b.team_name)a where call_position is not NULL and actual_count>0
group by team_name, channel_id, product_group, product_id,call_position
order by team_name, channel_id, product_group,product_id, call_position",NA,NA,Not Applicable
279,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/context_key=US_CONTEXT/source=entities_attributes/,hcp_segment,",",parquet,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select distinct y2.target_segment olu_segment,
y1.target_segment pso_segment
from
(select * from common_eligible_universe where is_olu_only = 'YES') x
left join
(select distinct customer_id, target_segment from hcp_segment where product_id = 'US_304528_DS150') y1
on x.customer_id = y1.customer_id
left join
(select distinct customer_id, target_segment from hcp_segment where product_id = 'US_304547_598010') y2
on x.customer_id = y2.customer_id",NA,NA,Not Applicable
280,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select team_name, channel_id, sum(metric_value) from final_output_fia
group by team_name, channel_id order by channel_id, team_name",NA,NA,Not Applicable
281,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select channel_id, product_id, call_position, team_name, sum(actual_count) ac from final_output_fia
	where actual_count > 0
	group by channel_id, product_id, call_position, team_name
	except
	select * from
		(
			select channel_id, product_id, call_position, team_name, sum(actual_count) ac from com_output_derm_call
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_rheum_call
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_hyb_call
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_derm_vae
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_rheum_vae
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_hyb_vae
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
		) x2
) x1",NA,NA,FIA Output : Doesnt match with Combined Output
282,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select team_name, channel_id, product_group, call_position, product_id, sum(actual_count) as calls from
(select a.*, b.product_group from (select * from final_output_fia) a
left  join
(select customer_id,team_name,product_group from common_eligible_prod_group)b
on a.customer_id=b.customer_id and a.team_name=b.team_name)a where call_position is not NULL and actual_count>0
group by team_name, channel_id, product_group, product_id,call_position
order by team_name, channel_id, product_group,product_id, call_position",NA,NA,Not Applicable
283,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/context_key=US_CONTEXT/source=entities_attributes/,hcp_segment,",",parquet,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select distinct y2.target_segment olu_segment,
y3.target_segment lebri_segment,
y1.target_segment pso_segment
from
(select * from common_eligible_universe where is_olu_only = 'YES') x
left join
(select distinct customer_id, target_segment from hcp_segment where product_id = 'US_304528_DS150') y1
on x.customer_id = y1.customer_id
left join
(select distinct customer_id, target_segment from hcp_segment where product_id = 'US_304547_598010') y2
on x.customer_id = y2.customer_id
left join
(select distinct customer_id, target_segment from hcp_segment where product_id = 'US_708127_420004') y3
on x.customer_id = y3.customer_id",NA,NA,Not Applicable
284,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select team_name, channel_id, sum(metric_value) from final_output_fia
group by team_name, channel_id order by channel_id, team_name",NA,NA,Not Applicable
285,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select channel_id, product_id, call_position, team_name, sum(actual_count) ac from final_output_fia
	where actual_count > 0
	group by channel_id, product_id, call_position, team_name
	except
	select * from
		(
			select channel_id, product_id, call_position, team_name, sum(actual_count) ac from com_output_derm_call
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_rheum_call
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_hyb_call
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_derm_vae
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_rheum_vae
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
			union all
			select channel_id, product_id, call_position,  team_name,sum(actual_count) ac from com_output_hyb_vae
			where actual_count > 0
			group by channel_id, product_id, call_position, team_name
		) x2
) x1",NA,NA,FIA Output : Doesn't match with Combined Output
286,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps from attribute_level_constraints_derm_vae
where product_id is not null and position is not null
) z
where min_tps!=0 or max_tps!=2",NA,NA,Derm VAE : Attribute level constraints has incorrect min_tps or max_tps
287,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_call,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_call) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_call) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_call) e
on a.customer_id = e.customer_id
inner join 
(select distinct customer_id from response_curve_lebri_hyb_call) f
on a.customer_id = f.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_call
) y
) z where c1!=c2",NA,NA,Hyb Call : Response curve customer_id count does not match with customers file
288,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_vae) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_vae) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_vae) e
on a.customer_id = e.customer_id
(select distinct customer_id from response_curve_lebri_hyb_vae) f
on a.customer_id = f.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_vae
) y
) z where c1!=c2",NA,NA,Hyb VAE : Response curve customer_id count does not match with customers file
289,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_response_curves/TALTZ_PSO/,response_curve_pso_derm_call,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_derm_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_derm_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_derm_call) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_lebri_derm_call) d
on a.customer_id = d.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_derm_call
) y
) z where c1!=c2",NA,NA,Derm Call : Response curve customer_id count does not match with customers file
290,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_response_curves/TALTZ_PSO/,response_curve_pso_derm_vae,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_derm_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_derm_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_derm_vae) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_lebri_derm_vae) d
on a.customer_id = d.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_derm_vae
) y
) z where c1!=c2",NA,NA,Derm VAE : Response curve customer_id count does not match with customers file
291,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_call,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_call) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_call) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_call) e
on a.customer_id = e.customer_id
inner join 
(select distinct customer_id from response_curve_lebri_hyb_call) f
on a.customer_id = f.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_call
) y
) z where c1!=c2",NA,NA,Hyb Call : Response curve customer_id count does not match with customers file
292,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_vae) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_vae) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_vae) e
on a.customer_id = e.customer_id
(select distinct customer_id from response_curve_lebri_hyb_vae) f
on a.customer_id = f.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_vae
) y
) z where c1!=c2",NA,NA,Hyb VAE : Response curve customer_id count does not match with customers file
