ID,TYPE,Identifier_Name1,Identifier_Value1,Identifier_Name2,Identifier_Value2,ParamName,ParamValue,DynamicStatements,Delimiter,File_Format,File_Name,Status
87,QUERY,NPP,NPP_OBU_MASTER_DERIVED,INT_OBU_MASTER_JAYPIRCA_CLL_DERIVED,"select 
CUSTOMER_ID,
PRODUCT_ID,
TIME_GRAIN,
START_TIME,
END_TIME,
round(nvl(a.derived_jay_cll_concordant_pts/(a.derived_jay_cll_concordant_pts + a.derived_jay_cll_nonconcordant_pts)*100,9999),2) as  metricMASTER_CONCORDANT_CLL_PATS_PERC,
nvl(a.derived_jay_cll_concordant_pts + a.derived_jay_cll_nonconcordant_pts,0) as metricMASTER_TOT_CLL_CON_NONCON_PATS
from (
SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
   'DAY' as TIME_GRAIN,
   CAST(#sugg_posted_date as DATE) AS START_TIME,
   CAST(#sugg_posted_date as DATE) AS END_TIME,
   #template_string_1
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM JAYPIRCA_CLL 
   where CAST(trigger_date as DATE) > date_add(CAST(#sugg_posted_date as DATE), -180)
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,ATTR_VAL)a",Backfill Value,9999,"MASTER_JAYPIRCA_CLL_DERIVED_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
88,QUERY,NPP,NPP_OBU_MASTER_DERIVED,INT_OBU_MASTER_JAYPIRCA_CLL_ZIP_DERIVED,"select 
CUSTOMER_ID,
PRODUCT_ID,
TIME_GRAIN,
START_TIME,
END_TIME,
round(nvl(a.derived_jay_cll_concordant_pts_zip/(a.derived_jay_cll_concordant_pts_zip + a.derived_jay_cll_nonconcordant_pts_zip)*100,0),2) as  metricMASTER_CONCORDANT_CLL_PATS_ZIP_PERC,
nvl(a.derived_jay_cll_concordant_pts_zip + a.derived_jay_cll_nonconcordant_pts_zip,0) as metricMASTER_TOT_CLL_CON_NONCON_PATS_ZIP
from (
SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
   'DAY' as TIME_GRAIN,
   CAST(#sugg_posted_date as DATE) AS START_TIME,
   CAST(#sugg_posted_date as DATE) AS END_TIME,
   #template_string_1
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM JAYPIRCA_CLL 
   where CAST(trigger_date as DATE) > date_add(CAST(#sugg_posted_date as DATE), -180)
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,ATTR_VAL)a",Backfill Value,9999,"MASTER_JAYPIRCA_CLL_ZIP_DERIVED_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
89,QUERY,NPP,NPP_OBU_MASTER_DERIVED,INT_OBU_MASTER_VERZENIO_EBC_RISK_DERIVED,"select 
CUSTOMER_ID,
PRODUCT_ID,
TIME_GRAIN,
START_TIME,
END_TIME,
nvl(a.derived_high_risk_vz_nbrx_1_3_node + a.derived_high_risk_vz_nbrx_4_plus_node + a.derived_non_high_risk_vz_nbrx + a.derived_high_risk_kq_nbrx_1_3_node + a.derived_high_risk_kq_nbrx_4_plus_node + a.derived_non_high_risk_kq_nbrx + a.derived_high_risk_ib_nbrx_1_3_node + a.derived_high_risk_ib_nbrx_4_plus_node + a.derived_non_high_risk_ib_nbrx, 0) as metricMASTER_TOTAL_HIGH_RISK_VZ_KQ_IB_NBRX,
nvl(a.derived_high_risk_vz_nbrx_1_3_node + a.derived_high_risk_vz_nbrx_4_plus_node, 0) as metricMASTER_TOTAL_HIGH_RISK_VZ_NBRX,
nvl(a.derived_high_risk_kq_nbrx_1_3_node + a.derived_high_risk_kq_nbrx_4_plus_node, 0) as metricMASTER_TOTAL_HIGH_RISK_KQ_NBRX,
nvl(a.derived_high_risk_ib_nbrx_1_3_node + a.derived_high_risk_ib_nbrx_4_plus_node, 0) as metricMASTER_TOTAL_HIGH_RISK_IB_NBRX
from (
SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
   'DAY' as TIME_GRAIN,
   CAST(#sugg_posted_date as DATE) AS START_TIME,
   CAST(#sugg_posted_date as DATE) AS END_TIME,
   #template_string_1
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM VERZENIO_EBC 
   where CAST(trigger_date as DATE) > date_add(CAST(#sugg_posted_date as DATE), -365)
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,ATTR_VAL)a",Backfill Value,0,"MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
90,INPUT_FILE,,,,,HCP_REFERENCE_XREF_path,02_OUTPUT_FILES/INGESTIONS/HCP_REFERENCE_XREF/,,",",parquet,HCP_REFERENCE_XREF,Active
91,QUERY,NPP,NPP_DAYS_SINCE_LAST_VAE_SENT,INT_DAYS_SINCE_LAST_VAE_SENT,"Select 
UNIVERSE.PROF_SK as CUSTOMER_ID
,UNIVERSE.PROD_SK as PRODUCT_ID
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(UNIVERSE.time_bckt_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS START_TIME
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(UNIVERSE.time_bckt_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS END_TIME
,'DAY' as TIME_GRAIN
,#template_string_1
FROM
(SELECT     CAST(MSTR.CUSTOMER_ID AS STRING) AS PROF_SK 
           ,CAST(ATTR_VAL AS STRING)     AS PROD_SK
           ,CAST(#sugg_posted_date AS DATE)   AS TIME_BCKT_DATE 
		   ,#template_string_1
FROM       CUSTOMER MSTR 
LEFT JOIN 
           ( 
                  SELECT CAST(PROF_SK AS STRING)                      AS PROF_SK, 
                         CAST(PROD_SK AS STRING)                      AS PROD_SK, 
                         TIME_BCKT_DATE
						,#template_string_1
                  FROM   (select 
								PROF_SK
								,PROD_SK
								,#sugg_posted_date AS TIME_BCKT_DATE
								,#template_string_2
								FROM 
								(
								SELECT 
								PROF_SK,PROD_SK
								,#template_string_3
								FROM (
								SELECT 
								PROF_SK
								,PROD_SK
								,ROW_NUMBER() OVER (PARTITION BY PROF_SK,PROD_SK,VAULT_DOCUMENT_ID_VOD__C ORDER BY EMAIL_SENT_DATE_VOD__C DESC) AS RNK
								,#template_string_4
								FROM 
								(
								SELECT 
								DISTINCT
								enterprise_reference_id__c AS PROF_SK,
								VAULT_DOCUMENT_ID_VOD__C,
								ATTR_VAL AS PROD_SK,
								CAST(SUBSTR(EMAIL_SENT_DATE_VOD__C,1,10) AS DATE) AS EMAIL_SENT_DATE_VOD__C,
								DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(SUBSTR(EMAIL_SENT_DATE_VOD__C,1,10) AS DATE)) DAYS_DIFF,
								CONCAT(VAULT_DOCUMENT_ID_VOD__C,'_DAYS_SINCE_LAST_VAE_SENT') AS METRIC_SK
								FROM 
								LDG_VEEVA_SENT_EMAIL SNT
								INNER JOIN 
								LDG_VEEVA_APV_DOC DOC
								ON 
								SNT.APPROVED_EMAIL_TEMPLATE_VOD__C = DOC.ID
								INNER JOIN LDG_VEEVA_ACCOUNTS ACC 
								ON
								SNT.ACCOUNT_VOD__C=ACC.ID
								INNER JOIN 
								(SELECT DISTINCT CNFG_VAL,ATTR_VAL FROM Metric_Config_File WHERE UPPER(PARAM_TYPE)='VAE_TEMPLATE_IDS' 
								AND UPPER(CNFG_TYPE)='VAULT_DOCUMENT_ID_VOD__C'
								and UPPER(ATTR_NM)='PROD_SK') CNFG 
								ON 
								DOC.VAULT_DOCUMENT_ID_VOD__C=CNFG.CNFG_VAL
								WHERE TRIM(UPPER(SNT.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
								)A
								)AA WHERE RNK=1 GROUP BY PROF_SK,PROD_SK
								)AAA)INT_VEEVA_VAE_TEMPLATES_DAYS_SINCE                   
				  )NPP 
ON 
TRIM(UPPER(MSTR.CUSTOMER_ID))=TRIM(UPPER(NPP.PROF_SK))
CROSS JOIN 
(SELECT DISTINCT ATTR_VAL FROM M_PROD_XREF WHERE ACTV='Y' AND UPPER(SRC_NM) ='TEAM_RESP_CD' AND UPPER(ATTR_NM1)='PROD_SK')XREF
WHERE NPP.PROF_SK IS NULL

UNION ALL

SELECT
CAST(NPP.PROF_SK AS STRING) AS PROF_SK
,CAST(NPP.PROD_SK AS STRING) AS PROD_SK
,CAST(NPP.TIME_BCKT_DATE  AS DATE) AS TIME_BCKT_DATE
,#template_string_1
FROM 
           ( 
                  SELECT CAST(PROF_SK AS STRING)                     AS PROF_SK, 
                         CAST(PROD_SK AS STRING)                     AS PROD_SK, 
                         TIME_BCKT_DATE 
						 ,#template_string_1
                  FROM   (select 
								PROF_SK
								,PROD_SK
								,#sugg_posted_date AS TIME_BCKT_DATE
								,#template_string_2
								FROM 
								(
								SELECT 
								PROF_SK,PROD_SK
								,#template_string_3
								FROM (
								SELECT 
								PROF_SK
								,PROD_SK
								,ROW_NUMBER() OVER (PARTITION BY PROF_SK,PROD_SK,VAULT_DOCUMENT_ID_VOD__C ORDER BY EMAIL_SENT_DATE_VOD__C DESC) AS RNK
								,#template_string_4
								FROM 
								(
								SELECT 
								DISTINCT
								enterprise_reference_id__c AS PROF_SK,
								VAULT_DOCUMENT_ID_VOD__C,
								ATTR_VAL AS PROD_SK,
								CAST(SUBSTR(EMAIL_SENT_DATE_VOD__C,1,10) AS DATE) AS EMAIL_SENT_DATE_VOD__C,
								DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(SUBSTR(EMAIL_SENT_DATE_VOD__C,1,10) AS DATE)) DAYS_DIFF,
								CONCAT(VAULT_DOCUMENT_ID_VOD__C,'_DAYS_SINCE_LAST_VAE_SENT') AS METRIC_SK
								FROM 
								LDG_VEEVA_SENT_EMAIL SNT
								INNER JOIN 
								LDG_VEEVA_APV_DOC DOC
								ON 
								SNT.APPROVED_EMAIL_TEMPLATE_VOD__C = DOC.ID
								INNER JOIN LDG_VEEVA_ACCOUNTS ACC 
								ON
								SNT.ACCOUNT_VOD__C=ACC.ID
								INNER JOIN 
								(SELECT DISTINCT CNFG_VAL,ATTR_VAL FROM Metric_Config_File WHERE UPPER(PARAM_TYPE)='VAE_TEMPLATE_IDS' 
								AND UPPER(CNFG_TYPE)='VAULT_DOCUMENT_ID_VOD__C'
								and UPPER(ATTR_NM)='PROD_SK') CNFG 
								ON 
								DOC.VAULT_DOCUMENT_ID_VOD__C=CNFG.CNFG_VAL
								WHERE TRIM(UPPER(SNT.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
								)A
								)AA WHERE RNK=1 GROUP BY PROF_SK,PROD_SK
								)AAA)INT_VEEVA_VAE_TEMPLATES_DAYS_SINCE 
                  
			)NPP 
INNER JOIN CUSTOMER MSTR 
ON         NPP.PROF_SK=MSTR.CUSTOMER_ID)UNIVERSE",Backfill_value,365,"VEEVA_SENT_EMAIL##metricname||VEEVA_SENT_EMAIL#COALESCE(cast(#sourcemetricname as double),365)  AS #metricname||VEEVA_SENT_EMAIL#MAX(#sourcemetricname) AS #sourcemetricname||VEEVA_SENT_EMAIL#CASE WHEN VAULT_DOCUMENT_ID_VOD__C ='#template_id'  THEN  DAYS_DIFF END AS #sourcemetricname",,,,InActive
92,QUERY,NPP,NPP_DAYS_SINCE_LAST_VAE_OPENED,INT_DAYS_SINCE_LAST_VAE_OPENED,"SELECT
UNIVERSE.PROF_SK AS CUSTOMER_ID
,UNIVERSE.PROD_SK AS PRODUCT_ID
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(UNIVERSE.time_bckt_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS START_TIME
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(UNIVERSE.time_bckt_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS END_TIME
,'DAY' as TIME_GRAIN
,#template_string_1
FROM
(SELECT     CAST(MSTR.CUSTOMER_ID AS STRING) AS PROF_SK
			,CAST(ATTR_VAL AS STRING)     AS PROD_SK
			,CAST(#sugg_posted_date AS DATE)   AS TIME_BCKT_DATE
			,#template_string_1
FROM       CUSTOMER MSTR 
LEFT JOIN 
           ( 
				   SELECT CAST(PROF_SK AS STRING)                     AS PROF_SK, 
                         CAST(PROD_SK AS STRING)                     AS PROD_SK, 
                         TIME_BCKT_DATE
						,#template_string_1
				  FROM 
				  
				  (select 
						PROF_SK
						,PROD_SK
						,#sugg_posted_date AS TIME_BCKT_DATE
						,#template_string_2
						
						FROM 
						(
						select 
						PROF_SK
						,PROD_SK
						,#template_string_3
						
						FROM(
						SELECT 
						PROF_SK
						,PROD_SK
						,ROW_NUMBER() OVER (PARTITION BY PROF_SK,PROD_SK,VAULT_DOCUMENT_ID_VOD__C ORDER BY LAST_OPEN_DATE_VOD__C DESC) AS RNK
						,#template_string_4
						FROM 
						(
						SELECT 
						DISTINCT
						enterprise_reference_id__c AS PROF_SK,
						VAULT_DOCUMENT_ID_VOD__C,
						ATTR_VAL AS PROD_SK,
						CAST(SUBSTR(LAST_OPEN_DATE_VOD__C,1,10) AS DATE) AS LAST_OPEN_DATE_VOD__C,
						DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(SUBSTR(LAST_OPEN_DATE_VOD__C,1,10) AS DATE)) DAYS_DIFF,
						CONCAT(VAULT_DOCUMENT_ID_VOD__C,'_DAYS_SINCE_LAST_VAE_OPENED') AS METRIC_SK
						FROM 
						LDG_VEEVA_SENT_EMAIL SNT
						INNER JOIN 
						LDG_VEEVA_APV_DOC DOC
						ON 
						SNT.APPROVED_EMAIL_TEMPLATE_VOD__C = DOC.ID
						INNER JOIN LDG_VEEVA_ACCOUNTS ACC 
						ON
						SNT.ACCOUNT_VOD__C=ACC.ID
						INNER JOIN 
						(
						SELECT DISTINCT CNFG_VAL,ATTR_VAL FROM Metric_Config_File WHERE UPPER(PARAM_TYPE)='VAE_TEMPLATE_IDS' 
						AND UPPER(CNFG_TYPE)='VAULT_DOCUMENT_ID_VOD__C'
						AND UPPER(ATTR_NM)='PROD_SK'
						) CNFG 
						ON 
						DOC.VAULT_DOCUMENT_ID_VOD__C=CNFG.CNFG_VAL
						WHERE TRIM(UPPER(SNT.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
						)A
						)AA WHERE RNK=1 GROUP BY PROF_SK,PROD_SK
						)AAA)INT_VEEVA_TEMPLATE_DAYS_SINCE_VAE_OPENED

				  )NPP 
ON 
TRIM(UPPER(MSTR.CUSTOMER_ID))=TRIM(UPPER(NPP.PROF_SK))
CROSS JOIN 
(SELECT DISTINCT ATTR_VAL FROM M_PROD_XREF WHERE ACTV='Y' AND UPPER(SRC_NM) = 'TEAM_RESP_CD' AND UPPER(ATTR_NM1)='PROD_SK')XREF
WHERE NPP.PROF_SK IS NULL

UNION ALL

SELECT
CAST(NPP.PROF_SK AS STRING) AS PROF_SK
,CAST(NPP.PROD_SK AS STRING) AS PROD_SK
,CAST(NPP.TIME_BCKT_DATE  AS DATE) AS TIME_BCKT_DATE
,#template_string_1
FROM 
           ( 
				   SELECT CAST(PROF_SK AS STRING)                     AS PROF_SK, 
                         CAST(PROD_SK AS STRING)                     AS PROD_SK, 
                         TIME_BCKT_DATE 
						 ,#template_string_1
				  FROM 
				  (select 
						PROF_SK
						,PROD_SK
						,#sugg_posted_date AS TIME_BCKT_DATE
						,#template_string_2
						
						FROM 
						(
						select 
						PROF_SK
						,PROD_SK
						,#template_string_3
						
						FROM(
						SELECT 
						PROF_SK
						,PROD_SK
						,ROW_NUMBER() OVER (PARTITION BY PROF_SK,PROD_SK,VAULT_DOCUMENT_ID_VOD__C ORDER BY LAST_OPEN_DATE_VOD__C DESC) AS RNK
						,#template_string_4
						FROM 
						(
						SELECT 
						DISTINCT
						enterprise_reference_id__c AS PROF_SK,
						VAULT_DOCUMENT_ID_VOD__C,
						ATTR_VAL AS PROD_SK,
						CAST(SUBSTR(LAST_OPEN_DATE_VOD__C,1,10) AS DATE) AS LAST_OPEN_DATE_VOD__C,
						DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(SUBSTR(LAST_OPEN_DATE_VOD__C,1,10) AS DATE)) DAYS_DIFF,
						CONCAT(VAULT_DOCUMENT_ID_VOD__C,'_DAYS_SINCE_LAST_VAE_OPENED') AS METRIC_SK
						FROM 
						LDG_VEEVA_SENT_EMAIL SNT
						INNER JOIN 
						LDG_VEEVA_APV_DOC DOC
						ON 
						SNT.APPROVED_EMAIL_TEMPLATE_VOD__C = DOC.ID
						INNER JOIN LDG_VEEVA_ACCOUNTS ACC 
						ON
						SNT.ACCOUNT_VOD__C=ACC.ID
						INNER JOIN 
						(
						SELECT DISTINCT CNFG_VAL,ATTR_VAL FROM Metric_Config_File WHERE UPPER(PARAM_TYPE)='VAE_TEMPLATE_IDS' 
						AND UPPER(CNFG_TYPE)='VAULT_DOCUMENT_ID_VOD__C'
						AND UPPER(ATTR_NM)='PROD_SK'
						) CNFG 
						ON 
						DOC.VAULT_DOCUMENT_ID_VOD__C=CNFG.CNFG_VAL
						WHERE TRIM(UPPER(SNT.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
						)A
						)AA WHERE RNK=1 GROUP BY PROF_SK,PROD_SK
						)AAA)INT_VEEVA_TEMPLATE_DAYS_SINCE_VAE_OPENED
				  
			)NPP 
INNER JOIN CUSTOMER MSTR 
ON         NPP.PROF_SK=MSTR.CUSTOMER_ID)UNIVERSE",Backfill_value,365,"VEEVA_SENT_EMAIL##metricname||VEEVA_SENT_EMAIL#COALESCE(cast(#sourcemetricname as double),365)  AS #metricname||VEEVA_SENT_EMAIL#MAX(#sourcemetricname) AS #sourcemetricname||VEEVA_SENT_EMAIL#CASE WHEN VAULT_DOCUMENT_ID_VOD__C ='#template_id'  THEN  DAYS_DIFF END AS #sourcemetricname",,,,InActive
93,QUERY,SEG,SEG_TALTZ_PSA_PAYER_NAME_TRIGGER,INT_TALTZ_PSA_PAYER_NAME_TRIGGER,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS TALTZ_PSA_PAYER 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('TALTZ_PSA_AS_NRAXSPA_TGT')
)xref
on TRIM(UPPER(concat(TALTZ_PSA_PAYER .product_id,'_',TALTZ_PSA_PAYER .indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"TALTZ_PSA_PAYER_NAME_TRIGGER#coalesce(upper(#sourcename), 'NA') AS #metricname",,,,InActive
94,QUERY,SEG,SEG_TALTZ_PSO_PAYER_NAME_TRIGGER,INT_TALTZ_PSO_PAYER_NAME_TRIGGER,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS TALTZ_PSO_PAYER 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('TALTZ_PSO_TGT')
)xref
on TRIM(UPPER(concat(TALTZ_PSO_PAYER .product_id,'_',TALTZ_PSO_PAYER .indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"TALTZ_PSO_PAYER_NAME_TRIGGER#coalesce(upper(#sourcename), 'NA') AS #metricname",,,,InActive
95,INPUT_FILE,, , , ,ZEPBOUND_OSA_TRIGGER_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/ZEPBOUND_OSA_TRIGGERS_METRICS/,,",",parquet,LDG_LDO_ZEP_OSA_TGT,Active
96,QUERY,SEG,SEG_LDO_ZEPBOUND,INT_LDO_ZEPBOUND,"SELECT DISTINCT MSTR.CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM
(SELECT DISTINCT ZEP_HCP.CUSTOMER_ID, concat(ZEP_HCP.PRODUCT_ID,'_',ZEP_HCP.INDICATION_ID) AS PRODUCT_ID
FROM
LDG_LDO_ZEP_HCP_ATTRIBUTE ZEP_HCP
UNION
SELECT DISTINCT ZEP_HCP.CUSTOMER_ID, 'US_708122_864716' AS PRODUCT_ID
FROM
LDG_LDO_ZEP_HCP_ATTRIBUTE ZEP_HCP
) MSTR
LEFT JOIN LDG_LDO_ZEP_HCP_ATTRIBUTE ZEP_HCP
ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(ZEP_HCP.CUSTOMER_ID))
AND (UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(ZEP_HCP.PRODUCT_ID,'_',ZEP_HCP.INDICATION_ID))) OR UPPER(TRIM(MSTR.PRODUCT_ID)) = 'US_708122_864716')
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('ZEP_TGT','ZEP_OSA_TGT')
)xref",Backfill_value,NULL,"LDO_ZEPBOUND_SEG#coalesce(upper(ZEP_HCP.#sourcemetricname), 'NA') AS #metricname",,,,Active
97,INPUT_FILE,,,,,HCP_GA_TRIGGERS_path,02_OUTPUT_FILES/INGESTIONS/MASTER/US_HCP_GA_ANALYTICS/,,",",parquet,hcp_ga_triggers,Active
98,QUERY,NPP,NPP_MNJ_GA_PASSTHROUGH,INT_MNJ_GA_PASSTHROUGH,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
  'DAY' as TIME_GRAIN,
  CAST(#sugg_posted_date as DATE) AS START_TIME,
  CAST(#sugg_posted_date as DATE) AS END_TIME,
  #template_string_1
  FROM (
  SELECT 
   customer_id as CUSTOMER_ID, 
   event_date as trigger_date,
   event_name as trigger_name,
   product_id as product
   FROM hcp_ga_triggers where CAST(event_date as DATE) > date_add(CAST(#sugg_posted_date as DATE), -70)
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'MNJ_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,ATTR_VAL",Backfill Value,0,"MNJ_GA_VST_FLAG_TRIGGER#COALESCE(MAX(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
99,QUERY,SEG,NPP_MNJ_GA_SEG,INT_MNJ_GA_SEG,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,  
 #template_string_1 
FROM (
  SELECT 
   customer_id as CUSTOMER_ID, 
   event_date as trigger_date,
   event_name as trigger_name,
   product_id as product
   FROM hcp_ga_triggers
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'MNJ_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,ATTR_VAL",Backfill Value,'9999-12-31',"MNJ_GA_VST_DATE_TRIGGER#COALESCE(MAX(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' then CAST(trigger_date as DATE) END), '9999-12-31') as #metricname",,,,Active
100,QUERY,SEG,SEG_OMVOH_TRIGGER,INT_OMVOH_TRIGGER,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_OMVOH_TRIGGERS_METRICS OMVOH_TRIGGER 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('OMVOH_TGT')
)xref
on TRIM(UPPER(concat(OMVOH_TRIGGER.product_id,'_',OMVOH_TRIGGER.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"OMVOH_TRIGGER#coalesce(upper(#sourcename), 'NA') AS #metricname",,,,Active
101,QUERY,SEG,SEG_OMVOH_PAYER,INT_OMVOH_PAYER,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_OMVOH_TRIGGERS_PAYER_BR_METRICS OMVOH_PAYER_BR_MSTR
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('OMVOH_TGT')
)xref
on TRIM(UPPER(concat(OMVOH_PAYER_BR_MSTR.product_id,'_',OMVOH_PAYER_BR_MSTR.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"OMVOH_PAYER#coalesce(upper(#sourcename), 'NA') AS #metricname",,,,Active
102,INPUT_FILE,,,,,OMVOH_TRIGGER_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/OMVOH_TRIGGERS_METRICS/,,",",parquet,LDG_OMVOH_TRIGGERS_METRICS,Active
103,INPUT_FILE,,,,,OMVOH_PAYER_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/OMVOH_TRIGGERS_PAYER_BR_METRICS/,,",",parquet,LDG_OMVOH_TRIGGERS_PAYER_BR_METRICS,Active
104,QUERY,SEG,SEG_LEBRI_TRIGGER,INT_LEBRI_TRIGGER,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_LEBRI_TRIGGERS_METRICS LEBRI_TRIGGER_METRICS
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('LEBRI_TGT')
)xref
on TRIM(UPPER(concat(LEBRI_TRIGGER_METRICS.product_id,'_',LEBRI_TRIGGER_METRICS.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"LEBRI_TRIGGER#coalesce(upper(#sourcename), 'NA') AS #metricname",,,,Active
